------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
   + 24.6857307911904 cover[o74,s15] + 24.69812301222278 cover[o74,s16]
   + 24.70534760379818 cover[o74,s17] + 24.68160830374501 cover[o74,s19]
   + 4.148742810477947 cover[o98,s13] + 4.15417499654595 cover[o98,s15]
   + 4.14438014229899 cover[o98,s16] + 4.135216035412441 cover[o98,s17]
   + 4.135033387444696 cover[o98,s18] + 16.21720364866163 cover[o53,s7]
   + 16.23700170239434 cover[o53,s8] + 16.2285614592261 cover[o53,s10]
   + 16.23083870364801 cover[o53,s11] + 7.213753354722069 cover[o178,s2]
   + 9.966246769743654 cover[o203,s18] + 9.967571097041471 cover[o203,s19]
   + 9.969959449108138 cover[o203,s20] + 25.09549513988297 cover[o127,s12]
   + 25.10625121688656 cover[o127,s13] + 25.10159189935798 cover[o127,s14]
   + 25.09680298369966 cover[o127,s15] + 25.10151823922804 cover[o127,s16]
   + 25.09910085279775 cover[o127,s17] + 7.28096868960393 cover[o172,s2]
   + 7.25791203174937 cover[o172,s3] + 16.74943325800968 cover[o51,s12]
   + 16.76668434696872 cover[o51,s13] + 16.73829044955191 cover[o51,s14]
   + 16.7458579792095 cover[o51,s15] + 16.74279341380167 cover[o51,s16]
   + 2.771576021504841 cover[o7,s15] + 2.766591297099863 cover[o7,s16]
   + 2.78838044961736 cover[o7,s18] + 2.77299585090457 cover[o7,s19]
   + 2.790125480842047 cover[o7,s20] + 0.8741244898489965 cover[o30,s1]
   + 21.13209445361507 cover[o221,s1] + 21.33296925265649 cover[o64,s7]
   + 21.34700597573147 cover[o64,s8] + 21.36126131536349 cover[o64,s10]
   + 21.35881119074427 cover[o64,s11] + 21.33945100056549 cover[o64,s14]
   + 21.17342897603115 cover[o25,s1] + 2.450197991287208 cover[o94,s18]
   + 2.445249808109621 cover[o94,s19] + 2.460648928303038 cover[o94,s20]
   + 6.820907583166157 cover[o119,s9] + 6.829184846720763 cover[o119,s12]
   + 6.814493826130752 cover[o119,s13] + 12.83237506886073 cover[o148,s3]
   + 12.82465432601883 cover[o148,s4] + 12.81773638282046 cover[o148,s5]
   + 12.83158643986219 cover[o148,s6] + 12.8239537287098 cover[o148,s7]
   + 0.1224769136022445 cover[o208,s3] + 0.1357576415484256 cover[o208,s4]
   + 0.1315811753175251 cover[o208,s5] + 9.944522670959525 cover[o86,s18]
   + 9.955805852514681 cover[o86,s19] + 9.944900532523606 cover[o86,s20]
   + 2.439256474961563 cover[o93,s18] + 2.44250710947678 cover[o93,s19]
   + 2.446094429632424 cover[o93,s20] + 15.8909603761073 cover[o108,s9]
   + 15.91295731683363 cover[o108,s12] + 15.89807032724515 cover[o108,s13]
   + 16.90537562327344 cover[o131,s6] + 16.90581962236908 cover[o131,s7]
   + 16.90330117011893 cover[o131,s8] + 16.91373755127546 cover[o131,s9]
   + 16.91081856329616 cover[o131,s10] + 16.91077786443361 cover[o131,s11]
   + 16.90871238808926 cover[o131,s12] + 9.863993241257962 cover[o6,s18]
   + 9.858146305690591 cover[o6,s19] + 9.874311029163685 cover[o6,s20]
   + 4.045555240075316 cover[o10,s15] + 4.038582076686414 cover[o10,s16]
   + 4.055021417885909 cover[o10,s18] + 4.037521910274336 cover[o10,s19]
   + 4.048455148243964 cover[o10,s20] + 7.23875298373831 cover[o41,s2]
   + 7.215595661371447 cover[o41,s3] + 12.71583004860822 cover[o144,s3]
   + 12.7049884643863 cover[o144,s4] + 12.71199998025108 cover[o144,s6]
   + 12.70150253174282 cover[o144,s7] + 7.243753900431096 cover[o169,s1]
   + 7.259857720543516 cover[o169,s2] + 21.01791286079392 cover[o185,s1]
   + 0.6646390870314172 cover[o87,s19] + 0.6590761126458188 cover[o87,s20]
   + 7.096526379847378 cover[o168,s2] + 7.073283122807953 cover[o168,s3]
   + 5.922974892454329 cover[o24,s1] + 5.916809938449798 cover[o24,s2]
   + 6.257787774252225 cover[o190,s7] + 6.266634904488092 cover[o190,s8]
   + 6.27330025327289 cover[o190,s10] + 6.275002665781263 cover[o190,s11]
   + 6.250151950445989 cover[o190,s14] + 16.87833162566275 cover[o97,s12]
   + 16.89737524626793 cover[o97,s13] + 16.88472964297349 cover[o97,s15]
   + 16.87993310800814 cover[o97,s16] + 16.87278895518654 cover[o97,s17]
   + 5.126246089144708 cover[o162,s2] + 5.115478893314683 cover[o162,s3]
   + 5.108218889047586 cover[o162,s4] + 5.104126118667142 cover[o162,s5]
   + 4.236855506528861 cover[o106,s13] + 4.241521095072975 cover[o106,s15]
   + 4.23400559928198 cover[o106,s16] + 4.225135408617007 cover[o106,s17]
   + 4.222002226232326 cover[o106,s18] + 12.81641425317195 cover[o157,s2]
   + 12.83719345984939 cover[o157,s3] + 12.82332091035351 cover[o157,s4]
   + 12.81632218416201 cover[o157,s5] + 12.81319410819193 cover[o157,s6]
   + 7.247727902030216 cover[o175,s2] + 16.94087544522962 cover[o136,s6]
   + 16.94163371015972 cover[o136,s7] + 16.93885791750154 cover[o136,s8]
   + 16.94762927741807 cover[o136,s9] + 16.94580223385446 cover[o136,s10]
   + 16.94593345336683 cover[o136,s11] + 16.94209315521972 cover[o136,s12]
   + 12.62818639069406 cover[o145,s3] + 12.61825675521896 cover[o145,s4]
   + 12.63236858544778 cover[o145,s6] + 12.62075393989404 cover[o145,s7]
   + 21.41330880934443 cover[o3,s7] + 21.43040624059152 cover[o3,s8]
   + 21.42832516188242 cover[o3,s10] + 21.43105295881854 cover[o3,s11]
   + 20.93925405668324 cover[o28,s1] + 21.34651391221233 cover[o45,s8]
   + 21.36066543873464 cover[o45,s10] + 21.35769197303322 cover[o45,s11]
   + 21.36129542327524 cover[o45,s14] + 21.1781167561411 cover[o27,s1]
   + 20.9916472611849 cover[o219,s1] + 7.752600034197427 cover[o9,s12]
   + 7.77012013189155 cover[o9,s13] + 7.762215048984547 cover[o9,s15]
   + 7.754372250885296 cover[o9,s16] + 0.1155913118480437 cover[o212,s3]
   + 0.1235944972682883 cover[o212,s4] + 0.1184679444431056 cover[o212,s5]
   + 0.0999754928746625 cover[o212,s7] + 17.05166409640077 cover[o139,s6]
   + 17.05207300753098 cover[o139,s7] + 17.04562694009407 cover[o139,s8]
   + 17.05095732129979 cover[o139,s9] + 17.04888777651881 cover[o139,s10]
   + 17.04986731550494 cover[o139,s11] + 17.04132713782172 cover[o139,s12]
   + 0.0232664849283203 cover[o214,s3] + 0.027501161838091 cover[o214,s4]
   + 0.0224593883152733 cover[o214,s5] + 0.0129310104752976 cover[o214,s6]
   + 0.0140685408785449 cover[o214,s7] + 1.909156802129765 cover[o113,s12]
   + 1.905870402842871 cover[o113,s13] + 5.041644317982628 cover[o160,s2]
   + 5.048039891376189 cover[o160,s3] + 5.03702440497661 cover[o160,s4]
   + 5.031170150522331 cover[o160,s5] + 6.269393449659503 cover[o191,s7]
   + 6.281295321622776 cover[o191,s8] + 6.296216189911929 cover[o191,s10]
   + 6.293778571805948 cover[o191,s11] + 6.274603285010132 cover[o191,s14]
   + 7.624606190263767 cover[o104,s12] + 7.640686537342264 cover[o104,s13]
   + 7.62823023943065 cover[o104,s15] + 7.621419682844945 cover[o104,s16]
   + 20.96842521401212 cover[o184,s1] + 5.927865941809679 cover[o37,s1]
   + 5.941034551739911 cover[o37,s2] + 7.088193472754925 cover[o165,s2]
   + 13.309875426446 cover[o83,s16] + 13.30964489550821 cover[o83,s17]
   + 13.32105474148622 cover[o83,s18] + 13.33328217389872 cover[o83,s19]
   + 13.31967380250514 cover[o83,s20] + 6.933382082851692 cover[o114,s12]
   + 6.93132769666984 cover[o114,s13] + 12.74565119710931 cover[o155,s2]
   + 12.76464349137634 cover[o155,s3] + 12.75109376538303 cover[o155,s4]
   + 12.74429245736252 cover[o155,s5] + 12.73889916851942 cover[o155,s6]
   + 2.448976261314788 cover[o91,s18] + 2.458184419823031 cover[o91,s19]
   + 2.453487806925539 cover[o91,s20] + 16.97716004866749 cover[o138,s6]
   + 16.97357901781393 cover[o138,s7] + 16.96084952124945 cover[o138,s8]
   + 16.96642999601676 cover[o138,s9] + 16.960272172046 cover[o138,s10]
   + 16.96185584651881 cover[o138,s11] + 21.04553308136396 cover[o183,s1]
   + 16.66628963673638 cover[o11,s12] + 16.68190301800668 cover[o11,s13]
   + 16.65429713109048 cover[o11,s14] + 16.66068124536314 cover[o11,s15]
   + 16.65790440354609 cover[o11,s16] + 21.08970899011322 cover[o181,s1]
   + 5.103943752395341 cover[o159,s2] + 5.101186723875404 cover[o159,s3]
   + 5.092644373983344 cover[o159,s4] + 5.08779500299697 cover[o159,s5]
   + 16.72453471149203 cover[o48,s12] + 16.72440964330991 cover[o48,s13]
   + 16.70660532769347 cover[o48,s14] + 25.20341325512232 cover[o129,s12]
   + 25.21441923406582 cover[o129,s13] + 25.20991771928528 cover[o129,s14]
   + 25.20546948906832 cover[o129,s15] + 25.21028999531752 cover[o129,s16]
   + 25.2078290427022 cover[o129,s17] + 5.22388941393393 cover[o158,s2]
   + 5.214185704260694 cover[o158,s3] + 5.206794720104999 cover[o158,s4]
   + 5.202611381609284 cover[o158,s5] + 6.888533099224945 cover[o117,s9]
   + 6.900064004592805 cover[o117,s12] + 6.893110351992386 cover[o117,s13]
   + 0.1255234054217949 cover[o153,s2] + 0.1477309494108849 cover[o153,s3]
   + 0.1359248013941014 cover[o153,s4] + 0.1286788366317663 cover[o153,s5]
   + 0.1326629187273771 cover[o153,s6] + 16.87006084652115 cover[o101,s12]
   + 16.87036878268827 cover[o101,s13] + 16.85140924271326 cover[o101,s14]
   + 22.02099838056998 cover[o44,s14] + 22.01957553979639 cover[o44,s15]
   + 22.03219792332878 cover[o44,s16] + 22.03988567277899 cover[o44,s17]
   + 22.01719315343397 cover[o44,s18] + 22.02367455038997 cover[o44,s19]
   + 2.603032483076985 cover[o109,s13] + 2.612323135206039 cover[o109,s15]
   + 2.599475678411173 cover[o109,s16] + 2.599611193734813 cover[o109,s18]
   + 21.31903536343674 cover[o59,s7] + 21.33273436241822 cover[o59,s8]
   + 21.34691266685163 cover[o59,s10] + 21.34483381589034 cover[o59,s11]
   + 21.32347710788396 cover[o59,s14] + 6.839501343433155 cover[o121,s9]
   + 6.847423287183616 cover[o121,s12] + 6.832835016249029 cover[o121,s13]
   + 4.427551808563454 cover[o13,s6] + 4.428383260423863 cover[o13,s7]
   + 4.423883915907992 cover[o13,s8] + 4.430196799703886 cover[o13,s9]
   + 4.428834430476858 cover[o13,s10] + 4.429464478395573 cover[o13,s11]
   + 4.422442873309358 cover[o13,s12] + 25.168745943357 cover[o128,s12]
   + 25.18052441407205 cover[o128,s13] + 25.17753468528391 cover[o128,s14]
   + 25.17413168527553 cover[o128,s15] + 25.17976544135857 cover[o128,s16]
   + 25.17730262347462 cover[o128,s17] + 0.6338138000449501 cover[o90,s19]
   + 0.6282734316069054 cover[o90,s20] + 20.79094156276895 cover[o79,s14]
   + 20.79310530122464 cover[o79,s15] + 20.80465497967678 cover[o79,s16]
   + 20.80994315406417 cover[o79,s17] + 20.79402765675903 cover[o79,s18]
   + 20.80223530050373 cover[o79,s19] + 5.283305743573843 cover[o161,s2]
