------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7.308299806931694 cover[o177,s2] + 7.198574267954551 cover[o179,s2]
   + 16.94146551622556 cover[o136,s6] + 16.94220950448058 cover[o136,s7]
   + 16.93948597467709 cover[o136,s8] + 16.94809218670068 cover[o136,s9]
   + 16.94629954286501 cover[o136,s10] + 16.94642829176551 cover[o136,s11]
   + 16.94266029907083 cover[o136,s12] + 5.224137171549021 cover[o158,s2]
   + 5.21461616412737 cover[o158,s3] + 5.207364338035153 cover[o158,s4]
   + 5.203259763784046 cover[o158,s5] + 9.944991302287033 cover[o86,s18]
   + 9.956062043162841 cover[o86,s19] + 9.945362049442206 cover[o86,s20]
   + 16.2178065987239 cover[o53,s7] + 16.23723189305678 cover[o53,s8]
   + 16.22895056348784 cover[o53,s10] + 16.23118493176266 cover[o53,s11]
   + 21.9749063178235 cover[o4,s14] + 21.97454601465987 cover[o4,s15]
   + 21.98686715489107 cover[o4,s16] + 21.99381584120638 cover[o4,s17]
   + 21.97219525666761 cover[o4,s18] + 21.97818556755162 cover[o4,s19]
   + 12.81697359889772 cover[o157,s2] + 12.8373615729462 cover[o157,s3]
   + 12.82375021696429 cover[o157,s4] + 12.81688326337074 cover[o157,s5]
   + 12.8138140830748 cover[o157,s6] + 7.199754361602932 cover[o42,s2]
   + 16.66673482010775 cover[o11,s12] + 16.68205423133886 cover[o11,s13]
   + 16.65496811035409 cover[o11,s14] + 16.66123202399304 cover[o11,s15]
   + 16.65850746478434 cover[o11,s16] + 21.31248096281341 cover[o66,s7]
   + 21.32635124910828 cover[o66,s8] + 21.34015750614664 cover[o66,s10]
   + 21.33785282221015 cover[o66,s11] + 21.31889332017732 cover[o66,s14]
   + 20.96680062123716 cover[o198,s1] + 0.9842745972678184 cover[o194,s1]
   + 5.92344762831454 cover[o24,s1] + 5.917398748575983 cover[o24,s2]
   + 21.34426640359167 cover[o46,s10] + 21.36677277051561 cover[o46,s14]
   + 21.35008944128225 cover[o46,s16] + 21.35695991899995 cover[o46,s17]
   + 20.88165437870149 cover[o85,s16] + 20.88296822844974 cover[o85,s17]
   + 20.88720632558294 cover[o85,s18] + 20.90441216695922 cover[o85,s19]
   + 20.88332459511741 cover[o85,s20] + 0.1306989385701098 cover[o215,s3]
   + 0.1353969066625053 cover[o215,s4] + 0.1301551330564749 cover[o215,s5]
   + 0.1182496894256933 cover[o215,s6] + 0.1187197007647435 cover[o215,s7]
   + 5.148457825119496 cover[o164,s2] + 5.156843494232601 cover[o164,s3]
   + 5.145435030046642 cover[o164,s4] + 5.139479689780722 cover[o164,s5]
   + 16.07420543479677 cover[o124,s9] + 16.09085795328517 cover[o124,s12]
   + 16.07291791640469 cover[o124,s13] + 0.7622573556631186 cover[o29,s1]
   + 12.74552984684705 cover[o19,s3] + 12.761619428483 cover[o19,s6]
   + 12.74820998571242 cover[o19,s7] + 21.39492800186238 cover[o76,s10]
   + 21.39193510503455 cover[o76,s11] + 21.39186933797072 cover[o76,s13]
   + 21.41826993286768 cover[o76,s14] + 21.39700271076013 cover[o76,s16]
   + 21.40274501655076 cover[o76,s17] + 17.05214584857108 cover[o139,s6]
   + 17.05254706068857 cover[o139,s7] + 17.04622236034469 cover[o139,s8]
   + 17.05145238069041 cover[o139,s9] + 17.04942180147043 cover[o139,s10]
   + 17.05038289761517 cover[o139,s11] + 17.04200351510661 cover[o139,s12]
   + 7.214126996786709 cover[o178,s2] + 16.1559898916901 cover[o54,s7]
   + 16.17473674593513 cover[o54,s8] + 16.16886146510883 cover[o54,s10]
   + 16.17127123951166 cover[o54,s11] + 20.72443207946873 cover[o81,s16]
   + 20.7260621832862 cover[o81,s17] + 20.72995885957074 cover[o81,s18]
   + 20.74724065067027 cover[o81,s19] + 20.72646124593384 cover[o81,s20]
   + 2.449596253262742 cover[o91,s18] + 2.458631039797888 cover[o91,s19]
   + 2.454022855118067 cover[o91,s20] + 17.47021988539442 cover[o15,s18]
   + 17.48326470685598 cover[o15,s19] + 17.47152939965818 cover[o15,s20]
   + 0.0236783106997638 cover[o214,s3] + 0.0278332567610031 cover[o214,s4]
   + 0.0228864101687737 cover[o214,s5] + 0.0135374334180657 cover[o214,s6]
   + 0.014653546304413 cover[o214,s7] + 5.042048119404243 cover[o160,s2]
   + 5.048323276410821 cover[o160,s3] + 5.037515190503969 cover[o160,s4]
   + 5.031771160438728 cover[o160,s5] + 6.258320102248408 cover[o190,s7]
   + 6.267000657981473 cover[o190,s8] + 6.273540511025818 cover[o190,s10]
   + 6.275210870370104 cover[o190,s11] + 6.250828046366924 cover[o190,s14]
   + 22.0914960624684 cover[o78,s14] + 22.07648706528394 cover[o78,s15]
   + 22.08889336586871 cover[o78,s16] + 22.09734019075979 cover[o78,s17]
   + 22.07519155663434 cover[o78,s19] + 20.79455321721857 cover[o84,s15]
   + 20.8043593878639 cover[o84,s16] + 20.80790899759698 cover[o84,s17]
   + 20.79931526566161 cover[o84,s18] + 20.80995133125932 cover[o84,s19]
   + 20.79177820519344 cover[o84,s20] + 20.93976389278314 cover[o28,s1]
   + 7.08844118624062 cover[o165,s2] + 21.03062024987366 cover[o186,s1]
   + 0.1411574101924039 cover[o146,s3] + 0.1327263858241681 cover[o146,s4]
   + 0.1258383202865514 cover[o146,s5] + 0.1396043049241659 cover[o146,s6]
   + 0.1312693875998389 cover[o146,s7] + 21.28038367932735 cover[o65,s7]
   + 21.29417905047472 cover[o65,s8] + 21.30816548695865 cover[o65,s10]
   + 21.30574020656565 cover[o65,s11] + 21.28694470038746 cover[o65,s14]
   + 6.864459447492851 cover[o112,s12] + 6.861636992498371 cover[o112,s13]
   + 25.1193250053141 cover[o52,s10] + 25.1162590555344 cover[o52,s11]
   + 25.11779620299491 cover[o52,s12] + 25.12176726491363 cover[o52,s13]
   + 25.14161727784508 cover[o52,s14] + 25.12462406013929 cover[o52,s16]
   + 25.12862006924902 cover[o52,s17] + 4.158704420677188 cover[o50,s13]
   + 4.176034579803387 cover[o50,s15] + 4.163319820525204 cover[o50,s16]
   + 4.153733346946857 cover[o50,s17] + 4.15944655261227 cover[o50,s18]
   + 0.1468057125913384 cover[o207,s3] + 0.1598362294440178 cover[o207,s4]
   + 0.1629728106821585 cover[o207,s5] + 4.149128279685548 cover[o98,s13]
   + 4.154458188103139 cover[o98,s15] + 4.144847752185368 cover[o98,s16]
   + 4.135856187864324 cover[o98,s17] + 4.135676978807684 cover[o98,s18]
   + 7.62517800238687 cover[o104,s12] + 7.640955587355159 cover[o104,s13]
   + 7.628733817655075 cover[o104,s15] + 7.622051490794357 cover[o104,s16]
   + 21.21122720719041 cover[o71,s10] + 21.20827382184103 cover[o71,s11]
   + 21.23244592864211 cover[o71,s14] + 21.20901913113207 cover[o71,s16]
   + 21.21505415656216 cover[o71,s17] + 21.19489827345475 cover[o26,s1]
   + 20.95085705736283 cover[o220,s1] + 21.33364113449363 cover[o64,s7]
   + 21.34741357298085 cover[o64,s8] + 21.36140051189443 cover[o64,s10]
   + 21.35899651842501 cover[o64,s11] + 21.34000084351471 cover[o64,s14]
   + 9.966631990765041 cover[o203,s18] + 9.967931383518517 cover[o203,s19]
   + 9.970274767494129 cover[o203,s20] + 5.251537092969609 cover[o154,s2]
   + 5.264523162596762 cover[o154,s3] + 5.252502726817422 cover[o154,s4]
   + 5.246246928358289 cover[o154,s5] + 7.622721586484914 cover[o96,s12]
   + 7.639493794044879 cover[o96,s13] + 7.630145019210041 cover[o96,s15]
   + 7.622787988056591 cover[o96,s16] + 12.71103609745936 cover[o137,s3]
   + 12.73816496603882 cover[o137,s6] + 12.7240746234703 cover[o137,s7]
   + 12.70990927116433 cover[o137,s9] + 16.8227693574314 cover[o17,s12]
   + 16.83871879233392 cover[o17,s13] + 16.81130675372032 cover[o17,s14]
   + 16.81799836918328 cover[o17,s15] + 16.8151692314405 cover[o17,s16]
   + 0.1911758837382738 cover[o205,s3] + 0.2040123280343906 cover[o205,s4]
   + 0.2073495496006817 cover[o205,s5] + 24.68406750718443 cover[o74,s13]
   + 24.69808378960267 cover[o74,s14] + 24.68632616568939 cover[o74,s15]
   + 24.69848506495505 cover[o74,s16] + 24.70557363132028 cover[o74,s17]
   + 24.68228129677998 cover[o74,s19] + 7.753228005941592 cover[o9,s12]
   + 7.770418233781351 cover[o9,s13] + 7.762661988431809 cover[o9,s15]
   + 7.754966855186486 cover[o9,s16] + 0.6639137784048191 cover[o16,s18]
   + 0.6711879807429985 cover[o16,s19] + 0.6696982723697915 cover[o16,s20]
   + 20.99199903102603 cover[o219,s1] + 7.304935021169736 cover[o173,s2]
   + 7.286252966698603 cover[o173,s3] + 0.1261790854601077 cover[o153,s2]
   + 0.1479685039667165 cover[o153,s3] + 0.13638464308525 cover[o153,s4]
   + 0.1292751059492109 cover[o153,s5] + 0.1331841754162622 cover[o153,s6]
   + 6.969773941443659 cover[o116,s12] + 6.965251182344458 cover[o116,s13]
   + 0.5502069506453379 cover[o95,s18] + 0.5459036313967198 cover[o95,s19]
   + 0.5604538303805394 cover[o95,s20] + 0.1871677573398426 cover[o20,s3]
   + 0.198952195540071 cover[o20,s4] + 0.2036961986835185 cover[o20,s5]
   + 0.6343414412377616 cover[o90,s19] + 0.6289053873167755 cover[o90,s20]
   + 12.74617817470006 cover[o155,s2] + 12.76481288047339 cover[o155,s3]
   + 12.75151826984633 cover[o155,s4] + 12.74484501741805 cover[o155,s5]
   + 12.73955327386519 cover[o155,s6] + 7.634484993821737 cover[o115,s12]
   + 7.634160994186987 cover[o115,s13] + 21.01810050099821 cover[o185,s1]
   + 21.08996222032713 cover[o181,s1] + 7.216047983848527 cover[o43,s2]
   + 7.192667460296759 cover[o43,s3] + 21.35925966813783 cover[o14,s8]
   + 21.37435334428242 cover[o14,s10] + 21.37127757904499 cover[o14,s11]
   + 21.35716131876422 cover[o14,s14] + 0.1159790938919269 cover[o212,s3]
   + 0.1238315946724441 cover[o212,s4] + 0.1188015650095953 cover[o212,s5]
   + 0.1006572908550127 cover[o212,s7] + 17.10322370841945 cover[o140,s6]
   + 17.09727276473619 cover[o140,s7] + 17.08246360937599 cover[o140,s8]
   + 17.0873608946111 cover[o140,s9] + 17.0822410988101 cover[o140,s11]
   + 0.1879020651553706 cover[o193,s2] + 0.1837681009279984 cover[o193,s3]
   + 0.1901585007410556 cover[o193,s4] + 0.1931304734088374 cover[o193,s5]
   + 7.096708180721731 cover[o168,s2] + 7.073902549656112 cover[o168,s3]
   + 5.283756410615625 cover[o161,s2] + 5.294781550052427 cover[o161,s3]
   + 5.283019708263216 cover[o161,s4] + 5.276888947033808 cover[o161,s5]
   + 24.69933050789496 cover[o202,s13] + 24.71217137615192 cover[o202,s14]
   + 24.70356584409706 cover[o202,s15] + 24.7161262645885 cover[o202,s16]
   + 24.72447085772324 cover[o202,s17] + 24.70133366274593 cover[o202,s19]
   + 17.00525075684005 cover[o134,s6] + 17.00584341736629 cover[o134,s7]
   + 17.00415476738162 cover[o134,s8] + 17.01481551478158 cover[o134,s9]
   + 17.01232365506122 cover[o134,s10] + 17.01206620641424 cover[o134,s11]
   + 17.01131068025698 cover[o134,s12] + 16.95865052828585 cover[o133,s6]
   + 16.95965841346136 cover[o133,s7] + 16.95630582584881 cover[o133,s8]
   + 16.96308896754383 cover[o133,s9] + 16.96217142372133 cover[o133,s10]
   + 16.96255787243191 cover[o133,s11] + 16.95673823057422 cover[o133,s12]
   + 21.10022220714013 cover[o187,s1] + 2.603624607493799 cover[o109,s13]
   + 2.612740334453012 cover[o109,s15] + 2.600134770641614 cover[o109,s16]
   + 2.600267734471486 cover[o109,s18] + 21.02217668960599 cover[o182,s1]
   + 16.7513040061226 cover[o102,s12] + 16.76065874174327 cover[o102,s13]
   + 16.73695212366988 cover[o102,s14] + 16.739616391496 cover[o102,s15]
   + 16.73776806427923 cover[o102,s16] + 12.62860740821399 cover[o145,s3]
   + 12.61886472874023 cover[o145,s4] + 12.63271086025757 cover[o145,s6]
   + 12.62131489621487 cover[o145,s7] + 20.78056596792777 cover[o80,s16]
   + 20.78290717538921 cover[o80,s17] + 20.78227195159763 cover[o80,s18]
   + 20.79760822744232 cover[o80,s19] + 20.7769733357129 cover[o80,s20]
   + 21.28235690007984 cover[o77,s10] + 21.27937189805395 cover[o77,s11]
   + 21.27857562361195 cover[o77,s13] + 21.30548357679339 cover[o77,s14]
   + 21.28364831695198 cover[o77,s16] + 21.28947203026347 cover[o77,s17]
   + 7.259624831939531 cover[o38,s2] + 0.0376119189929645 cover[o217,s3]
   + 0.0420535094488759 cover[o217,s4] + 0.0369448320973232 cover[o217,s5]
   + 0.0261653238868943 cover[o217,s6] + 0.0269054060734158 cover[o217,s7]
   + 0.917592020521191 cover[o192,s1] + 7.281139825882558 cover[o172,s2]
   + 7.258517280696855 cover[o172,s3] + 21.11727028288741 cover[o223,s1]
   + 12.6283286845598 cover[o149,s3] + 12.62109849418919 cover[o149,s4]
   + 12.6143352443084 cover[o149,s5] + 12.62671913687758 cover[o149,s6]
   + 12.6197526245033 cover[o149,s7] + 22.02154316493527 cover[o44,s14]
   + 22.02014711352593 cover[o44,s15] + 22.03253184177293 cover[o44,s16]
   + 22.04007484563805 cover[o44,s17] + 22.01780958293178 cover[o44,s18]
   + 22.02416894760765 cover[o44,s19] + 5.246041124604228 cover[o170,s2]
   + 5.227990279330218 cover[o170,s3] + 0.5052240701996594 cover[o5,s18]
   + 0.5149930289609363 cover[o5,s19] + 0.5098322768172205 cover[o5,s20]
   + 15.06967155580227 cover[o200,s14] + 15.05633404553081 cover[o200,s16]
   + 15.06546471731103 cover[o200,s17] + 21.17855376924635 cover[o27,s1]
   + 12.77144016015204 cover[o143,s3] + 12.76236521137771 cover[o143,s4]
   + 12.78144764591159 cover[o143,s6] + 12.76921280850028 cover[o143,s7]
   + 6.821380538488642 cover[o119,s9] + 6.829501957037645 cover[o119,s12]
   + 6.815087540203337 cover[o119,s13]
  objective_cost_2: Priority=1 Weight=1 AbsTol=1e-06 RelTol=0
   175 select[s16] + 50 select[s19] + 100 select[s6] + 250 select[s10]
   + 225 select[s20] + 225 select[s9] + 50 select[s14] + 125 select[s12]
   + 125 select[s18] + 50 select[s13] + 250 select[s7] + 175 select[s11]
   + 150 select[s3] + 125 select[s15] + 75 select[s17] + 125 select[s4]
   + 100 select[s1] + 50 select[s2] + 75 select[s5] + 175 select[s8]
   - 0.2172777777777778 deploy[o177,s2,m] - 2.1975 deploy[o177,s2,c]
   - 0.7123333333333335 deploy[o177,s2,i]
   - 0.2172777777777778 deploy[o179,s2,m] - 2.1975 deploy[o179,s2,c]
   - 0.7123333333333335 deploy[o179,s2,i]
   - 0.9598611111111112 deploy[o136,s6,m] - 2.1975 deploy[o136,s6,c]
   - 1.949972222222222 deploy[o136,s6,i]
   - 0.4648055555555557 deploy[o136,s7,m] + 0.03025 deploy[o136,s7,c]
   - 0.7123333333333335 deploy[o136,s7,i]
   - 0.9598611111111112 deploy[o136,s8,m]
   - 0.2172777777777778 deploy[o136,s8,c]
   - 0.9598611111111112 deploy[o136,s8,i] + 0.03025 deploy[o136,s9,m]
   - 1.454916666666667 deploy[o136,s9,c] - 2.1975 deploy[o136,s9,i]
   - 0.4648055555555557 deploy[o136,s10,m]
   - 1.949972222222222 deploy[o136,s10,c] + 0.03025 deploy[o136,s10,i]
   - 0.9598611111111112 deploy[o136,s11,m]
   - 1.949972222222222 deploy[o136,s11,c]
   - 1.454916666666667 deploy[o136,s11,i]
   - 0.9598611111111112 deploy[o136,s12,m]
   - 1.454916666666667 deploy[o136,s12,c]
   - 0.7123333333333335 deploy[o136,s12,i]
   - 0.2172777777777778 deploy[o158,s2,m] - 2.1975 deploy[o158,s2,c]
   - 0.7123333333333335 deploy[o158,s2,i] + 0.03025 deploy[o158,s3,m]
   - 2.1975 deploy[o158,s3,c] - 0.4648055555555557 deploy[o158,s3,i]
   - 0.2172777777777778 deploy[o158,s4,m]
   - 0.9598611111111112 deploy[o158,s4,c]
   - 1.454916666666667 deploy[o158,s4,i]
   - 0.2172777777777778 deploy[o158,s5,m]
